
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 633980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 634980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 635030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 635080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_replica_bitcell_array".
Reading "ram_256x16_bitcell_array".
Reading "sky130_fd_bd_sram__openram_dp_cell".
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell" (byte position 4773250): Unknown layer/datatype in boundary, layer=33 type=42
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell" (byte position 4777026): Unknown layer/datatype in boundary, layer=33 type=43
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell" (byte position 4781218): Unknown layer/datatype in boundary, layer=22 type=21
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell" (byte position 4787746): Unknown layer/datatype in boundary, layer=22 type=22
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell" (byte position 4792130): Unknown layer/datatype in boundary, layer=235 type=0
Reading "ram_256x16_replica_column".
Reading "sky130_fd_bd_sram__openram_dp_cell_replica".
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_replica" (byte position 4859924): Unknown layer/datatype in boundary, layer=33 type=42
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_replica" (byte position 4863700): Unknown layer/datatype in boundary, layer=33 type=43
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_replica" (byte position 4867892): Unknown layer/datatype in boundary, layer=22 type=21
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_replica" (byte position 4874420): Unknown layer/datatype in boundary, layer=22 type=22
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_replica" (byte position 4878804): Unknown layer/datatype in boundary, layer=235 type=0
Reading "sky130_fd_bd_sram__openram_dp_cell_dummy".
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_dummy" (byte position 4887994): Unknown layer/datatype in boundary, layer=33 type=42
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_dummy" (byte position 4891770): Unknown layer/datatype in boundary, layer=33 type=43
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_dummy" (byte position 4895962): Unknown layer/datatype in boundary, layer=22 type=21
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_dummy" (byte position 4900826): Unknown layer/datatype in boundary, layer=22 type=22
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_dummy" (byte position 4905082): Unknown layer/datatype in boundary, layer=235 type=0
Reading "ram_256x16_replica_column_0".
Reading "ram_256x16_dummy_array".
Reading "ram_256x16_col_cap_array_0".
Reading "sky130_fd_bd_sram__openram_dp_cell_cap_col".
Reading "ram_256x16_col_cap_array".
Reading "ram_256x16_row_cap_array".
Reading "sky130_fd_bd_sram__openram_dp_cell_cap_row".
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_cap_row" (byte position 5227830): Unknown layer/datatype in boundary, layer=33 type=42
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_cap_row" (byte position 5228534): Unknown layer/datatype in boundary, layer=33 type=43
Error while reading cell "sky130_fd_bd_sram__openram_dp_cell_cap_row" (byte position 5229558): Unknown layer/datatype in boundary, layer=22 type=21
Reading "ram_256x16_row_cap_array_0".
Reading "ram_256x16_contact_7".
Reading "ram_256x16_contact_8".
Reading "ram_256x16_port_data".
Reading "ram_256x16_precharge_array".
Error while reading cell "ram_256x16_precharge_array" (byte position 5392466): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array" (byte position 5392518): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
